iter	Passed	Remaining
281	294	750
282	295	748
283	296	746
284	296	744
285	297	741
286	297	739
287	298	737
288	298	735
289	299	733
290	299	730
291	300	728
292	301	726
293	301	724
294	302	722
295	302	720
296	303	718
297	304	716
298	304	714
299	305	712
300	305	709
301	306	707
302	306	705
303	307	703
304	308	701
305	308	699
306	309	697
307	309	695
308	310	693
309	310	691
310	311	690
311	312	688
312	312	686
313	313	684
314	313	682
315	314	680
316	314	678
317	315	676
318	316	674
319	316	672
320	317	670
321	317	668
322	318	666
323	318	664
324	319	663
325	319	661
326	320	659
327	320	657
328	321	655
329	322	653
330	322	652
331	323	650
332	323	648
333	324	646
334	324	644
335	325	643
336	326	641
337	326	639
338	327	638
339	327	636
340	328	634
341	328	632
342	329	631
343	330	629
344	330	627
345	331	625
346	331	624
347	332	622
348	332	621
349	333	619
350	334	617
351	334	616
352	335	614
353	335	612
354	336	611
355	336	609
356	337	607
357	337	606
358	338	604
359	339	602
360	339	601
361	340	599
362	340	597
363	341	596
364	341	594
365	342	593
366	343	591
367	343	590
368	344	588
369	344	587
370	345	585
371	346	584
372	346	582
373	347	581
374	347	579
375	348	578
376	349	577
377	349	575
378	350	574
379	350	572
380	351	571
381	352	569
382	352	568
383	353	566
384	353	565
385	354	563
386	354	561
387	355	560
388	355	558
389	356	557
390	356	555
391	357	554
392	358	553
393	358	551
394	359	550
395	359	548
396	360	547
397	361	546
398	361	545
399	362	543
400	363	542
401	364	541
402	364	540
403	365	539
404	365	537
405	366	536
406	367	534
407	367	533
408	368	532
409	368	530
410	369	529
411	369	528
412	370	526
413	371	525
414	371	524
415	372	522
416	372	521
417	373	520
418	374	519
419	375	518
420	375	517
421	376	515
422	377	514
423	377	512
424	378	511
425	378	510
426	379	509
427	379	507
428	380	506
429	381	505
430	381	503
431	382	502
432	382	501
433	383	500
434	384	498
435	384	497
436	385	496
437	385	495
438	386	493
439	386	492
440	387	491
441	388	490
442	388	488
443	389	487
444	389	486
445	390	484
446	390	483
447	391	482
448	392	481
449	392	479
450	393	478
451	393	477
452	394	476
453	394	474
454	395	473
455	395	472
456	396	471
457	397	469
458	397	468
459	398	467
460	398	466
461	399	465
462	399	463
463	400	462
464	401	461
465	401	460
466	402	458
467	402	457
468	403	456
469	403	455
470	404	454
471	404	453
472	405	451
473	406	450
474	406	449
475	407	448
476	407	447
477	408	445
478	408	444
479	409	443
480	409	442
481	410	441
482	411	440
483	411	438
484	412	437
485	412	436
486	413	435
487	413	434
488	414	433
489	415	432
490	415	431
491	416	430
492	417	428
493	417	427
494	418	426
495	418	425
496	419	424
497	420	423
498	420	422
499	421	421
500	421	420
501	422	419
502	422	417
503	423	416
504	424	415
505	424	414
506	425	413
507	425	412
508	426	411
509	426	410
510	427	409
511	428	407
512	428	406
513	429	405
514	429	404
515	430	403
516	431	402
517	431	401
518	432	400
519	432	399
520	433	398
521	433	397
522	434	396
523	434	395
524	435	394
525	436	392
526	436	391
527	437	390
528	437	389
529	438	388
530	438	387
531	439	386
532	440	385
533	440	384
534	441	383
535	441	382
536	442	381
537	442	380
538	443	379
539	444	378
540	444	377
541	445	376
542	445	375
543	446	374
544	446	373
545	447	372
546	448	371
547	448	370
548	449	368
549	449	367
550	450	366
551	450	365
552	451	364
553	451	363
554	452	362
555	453	361
556	453	360
557	454	359
558	454	358
559	455	357
560	456	356
561	456	355
562	457	354
563	457	353
564	458	352
565	458	351
566	459	350
567	460	349
568	460	348
569	461	347
570	461	346
571	462	345
572	462	344
573	463	343
574	464	342
575	464	341
576	465	340
577	465	340
578	466	339
579	466	338
580	467	337
581	467	336
582	468	335
583	469	334
584	469	333
585	470	332
586	470	331
587	471	330
588	471	329
589	472	328
590	473	327
591	473	326
592	474	325
593	474	324
594	475	323
595	476	322
596	476	321
597	477	320
598	477	319
599	478	319
600	479	318
601	479	317
602	480	316
603	480	315
604	481	314
605	482	313
606	482	312
607	483	311
608	483	310
609	484	309
610	484	308
611	485	307
612	486	306
613	486	305
614	487	305
615	487	304
616	488	303
617	489	302
618	489	301
619	490	300
620	490	299
621	491	298
622	491	297
623	492	296
624	493	295
625	493	294
626	494	293
627	494	293
628	495	292
629	495	291
630	496	290
631	497	289
632	497	288
633	498	287
634	498	286
635	499	285
636	499	284
637	500	283
638	500	282
639	501	282
640	501	281
641	502	280
642	503	279
643	503	278
644	504	277
645	504	276
646	505	275
647	506	274
648	506	273
649	507	273
650	507	272
651	508	271
652	508	270
653	509	269
654	510	268
655	510	267
656	511	266
657	511	265
658	512	265
659	512	264
660	513	263
661	513	262
662	514	261
663	515	260
664	515	259
665	516	258
666	516	258
667	517	257
668	517	256
669	518	255
670	519	254
671	519	253
672	520	252
673	520	251
674	521	251
675	521	250
676	522	249
677	523	248
678	523	247
679	524	246
680	524	245
681	525	244
682	525	244
683	526	243
684	527	242
685	527	241
686	528	240
687	528	239
688	529	238
689	530	238
690	530	237
691	531	236
692	532	235
693	532	234
694	533	233
695	533	233
696	534	232
697	534	231
698	535	230
699	535	229
700	536	228
701	537	227
702	537	227
703	538	226
704	538	225
705	539	224
706	539	223
707	540	222
708	541	222
709	541	221
710	542	220
711	542	219
712	543	218
713	543	217
714	544	217
715	544	216
716	545	215
717	546	214
718	546	213
719	547	212
720	547	211
721	548	211
722	548	210
723	549	209
724	549	208
725	550	207
726	550	206
727	551	206
728	552	205
729	552	204
730	553	203
731	553	202
732	554	201
733	554	201
734	555	200
735	556	199
736	556	198
737	557	197
738	558	197
739	558	196
740	559	195
741	560	194
742	560	193
743	561	193
744	561	192
745	562	191
746	563	190
747	563	189
748	564	189
749	564	188
750	565	187
751	565	186
752	566	185
753	567	185
754	567	184
755	568	183
756	568	182
757	569	181
758	570	181
759	570	180
760	571	179
761	572	178
762	572	177
763	573	177
764	574	176
765	574	175
766	575	174
767	576	174
768	577	173
769	578	172
770	578	171
771	579	171
772	579	170
773	580	169
774	581	168
775	581	167
776	582	167
777	582	166
778	583	165
779	583	164
780	584	163
781	585	163
782	585	162
783	586	161
784	587	160
785	587	159
786	588	159
787	588	158
788	589	157
789	589	156
790	590	156
791	591	155
792	591	154
793	592	153
794	592	152
795	593	152
796	593	151
797	594	150
798	595	149
799	595	148
800	596	148
801	596	147
802	597	146
803	597	145
804	598	144
805	599	144
806	599	143
807	600	142
808	600	141
809	601	141
810	601	140
811	602	139
812	603	138
813	603	137
814	604	137
815	604	136
816	605	135
817	605	134
818	606	134
819	606	133
820	607	132
821	608	131
822	608	130
823	609	130
824	609	129
825	610	128
826	610	127
827	611	127
828	612	126
829	612	125
830	613	124
831	613	123
832	614	123
833	615	122
834	615	121
835	616	120
836	616	120
837	617	119
838	617	118
839	618	117
840	618	117
841	619	116
842	620	115
843	620	114
844	621	113
845	621	113
846	622	112
847	622	111
848	623	110
849	624	110
850	624	109
851	625	108
852	625	107
853	626	107
854	626	106
855	627	105
856	627	104
857	628	104
858	629	103
859	629	102
860	630	101
861	630	101
862	631	100
863	632	99
864	632	98
865	633	97
866	633	97
867	634	96
868	634	95
869	635	94
870	635	94
871	636	93
872	637	92
873	637	91
874	638	91
875	638	90
876	639	89
877	640	88
878	640	88
879	641	87
880	641	86
881	642	85
882	642	85
883	643	84
884	644	83
885	644	82
886	645	82
887	645	81
888	646	80
889	646	79
890	647	79
891	647	78
892	648	77
893	649	76
894	649	76
895	650	75
896	650	74
897	651	73
898	651	73
899	652	72
900	653	71
901	653	71
902	654	70
903	654	69
904	655	68
905	655	68
906	656	67
907	657	66
908	657	65
909	658	65
910	658	64
911	659	63
912	659	62
913	660	62
914	661	61
915	661	60
916	662	59
917	662	59
918	663	58
919	663	57
920	664	57
921	665	56
922	665	55
923	666	54
924	666	54
925	667	53
926	667	52
927	668	51
928	669	51
929	669	50
930	670	49
931	670	48
932	671	48
933	672	47
934	672	46
935	673	46
936	673	45
937	674	44
938	675	43
939	675	43
940	676	42
941	676	41
942	677	40
943	677	40
944	678	39
945	679	38
946	679	38
947	680	37
948	680	36
949	681	35
950	682	35
951	682	34
952	683	33
953	683	32
954	684	32
955	685	31
956	685	30
957	686	30
958	686	29
959	687	28
960	687	27
961	688	27
962	689	26
963	689	25
964	690	25
965	690	24
966	691	23
967	692	22
968	692	22
969	693	21
970	693	20
971	694	19
972	694	19
973	695	18
974	696	17
975	696	17
976	697	16
977	697	15
978	698	14
979	699	14
980	699	13
981	700	12
982	701	12
983	702	11
984	702	10
985	703	9
986	703	9
987	704	8
988	705	7
989	705	7
990	706	6
991	706	5
992	707	4
993	707	4
994	708	3
995	708	2
996	709	2
997	710	1
998	710	0
999	711	0
